productId,productName,productPrice,productSite,productUrl
201278-10,XR Göteborgs Rapé slim white Portionssnus,"28,66",snusbolaget.se,https://www.snusbolaget.se/snus/goteborgs-rape-xrange-white-portionssnus,"1 dosa,10-pack,30-pack,50-pack",,,
JTI-LD-whsalmiak-30,LD Salmiak Vit Portionssnus,"19,97",snusbolaget.se,https://www.snusbolaget.se/snus/ld-salmiak-vit-portionssnus,"1 dosa,5-pack,10-pack,30-pack,50-pack",,,
301307-11P,LYFT Ice Cool Strong Mint Slim All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/lyft-ice-cool-strong-mint-slim-all-white-portion,"1 dosa,10-pack,11-pack,30-pack",,,
302218-15P,Loop Jalapeno Lime Strong All White,"33,33",snusbolaget.se,https://www.snusbolaget.se/snus/loop-jalapeno-lime-strong-all-white,"1 dosa,5-pack,10-pack,15-pack,30-pack",,,
302554-11P,ZYN Dry Bellini Mini All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-dry-bellini-mini-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack",,,
302544-15P,Loop Mango Tango Slim Strong All White Portion,"33,33",snusbolaget.se,https://www.snusbolaget.se/snus/loop-mango-tango-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,15-pack,30-pack",,,
productId,productName,productPrice,productSite,productUrl,productVariants,productVariantsPrices,unitPrice,units
302551-5P,VOLT Frosted Apple Slim Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-frosted-apple-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack",,,
201278-10,XR Göteborgs Rapé slim white Portionssnus,"28,66",snusbolaget.se,https://www.snusbolaget.se/snus/goteborgs-rape-xrange-white-portionssnus,"1 dosa,10-pack,30-pack,50-pack",,,
JTI-LD-whsalmiak-30,LD Salmiak Vit Portionssnus,"19,97",snusbolaget.se,https://www.snusbolaget.se/snus/ld-salmiak-vit-portionssnus,"1 dosa,5-pack,10-pack,30-pack,50-pack",,,
302218-15P,Loop Jalapeno Lime Strong All White,"33,33",snusbolaget.se,https://www.snusbolaget.se/snus/loop-jalapeno-lime-strong-all-white,"1 dosa,5-pack,10-pack,15-pack,30-pack",,,
301158-30P,LD Original Stark Portionssnus,"19,97",snusbolaget.se,https://www.snusbolaget.se/snus/ld-original-stark-portionssnus,"1 dosa,5-pack,10-pack,30-pack,50-pack",,,
302484-5P,Klint Liquorice Slim Strong All White Portion,"19,80",snusbolaget.se,https://www.snusbolaget.se/snus/klint-liquorice-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack",,,
302229-11P,ONE Blå White Portion,"26,35",snusbolaget.se,https://www.snusbolaget.se/snus/one-bla-white-portion,"1 dosa,10-pack,11-pack,30-pack",,,
301307-11P,LYFT Ice Cool Strong Mint Slim All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/lyft-ice-cool-strong-mint-slim-all-white-portion,"1 dosa,10-pack,11-pack,30-pack",,,
302554-11P,ZYN Dry Bellini Mini All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-dry-bellini-mini-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack",,,
302007-11P,ZYN Spearmint Mini Dry,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-spearmint-mini-dry-30-pack,"1 dosa,10-pack,11-pack,30-pack",,,
302555-11P,ZYN Dry Bellini Mini Strong All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-dry-bellini-mini-strong-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack",,,
302547-10P,Göteborgs Rapé West Coast IPA White Portion,"43,66",snusbolaget.se,https://www.snusbolaget.se/snus/goteborgs-rape-west-coast-ipa-white-portion,"1 dosa,10-pack,30-pack",,,
302546-11P,ONE Röd White Portion,"26,35",snusbolaget.se,https://www.snusbolaget.se/snus/one-rod-strong-white-portion,"1 dosa,10-pack,11-pack,30-pack",,,
productId,productName,productPrice,productSite,productUrl,productVariants,productVariantsPrices,unitPrice,units
302551-5P,VOLT Frosted Apple Slim Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-frosted-apple-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack",,,
201278-10,XR Göteborgs Rapé slim white Portionssnus,"28,66",snusbolaget.se,https://www.snusbolaget.se/snus/goteborgs-rape-xrange-white-portionssnus,"1 dosa,10-pack,30-pack,50-pack",,,
302229-11P,ONE Blå White Portion,"26,35",snusbolaget.se,https://www.snusbolaget.se/snus/one-bla-white-portion,"1 dosa,10-pack,11-pack,30-pack",,,
201321,Lundgrens Skåne Vit Portionssnus,"29,13",snusbolaget.se,https://www.snusbolaget.se/snus/lundgrens-skane-vit-portionssnus,"1 dosa,10-pack,30-pack,50-pack",,,
productId,productName,productPrice,productSite,productUrl,productVariants,productVariantsPrices,unitPrice,units
302551-5P,VOLT Frosted Apple Slim Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-frosted-apple-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","
41,99 kr ,(29,98 kr/st),
,149,90 kr,
,189,99 kr,
,Nytt pris:,(27,99 kr/st),
,279,90 kr,
,369,90 kr,
,Nytt pris:,(35,50 kr/st),
1.064,90 kr ",,
201278-10,XR Göteborgs Rapé slim white Portionssnus,"28,66",snusbolaget.se,https://www.snusbolaget.se/snus/goteborgs-rape-xrange-white-portionssnus,"1 dosa,10-pack,30-pack,50-pack","
35,99 kr ,(28,99 kr/st),
289,90 kr ,(28,66 kr/st),
859,90 kr ,(28,66 kr/st),
1.432,90 kr , ",,
201321,Lundgrens Skåne Vit Portionssnus,"29,13",snusbolaget.se,https://www.snusbolaget.se/snus/lundgrens-skane-vit-portionssnus,"1 dosa,10-pack,30-pack,50-pack","
34,99 kr ,(29,29 kr/st),
292,90 kr ,(29,13 kr/st),
873,90 kr , ,(29,14 kr/st),
1.456,90 kr ",,
productId,productName,productPrice,productSite,productUrl,productVariants,productVariantsPrices,unitPrice,units
302551-5P,VOLT Frosted Apple Slim Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-frosted-apple-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack",,,
301307-11P,LYFT Ice Cool Strong Mint Slim All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/lyft-ice-cool-strong-mint-slim-all-white-portion,"1 dosa,10-pack,11-pack,30-pack",,,
201321,Lundgrens Skåne Vit Portionssnus,"29,13",snusbolaget.se,https://www.snusbolaget.se/snus/lundgrens-skane-vit-portionssnus,"1 dosa,10-pack,30-pack,50-pack",,,
302555-11P,ZYN Dry Bellini Mini Strong All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-dry-bellini-mini-strong-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack",,,
302007-11P,ZYN Spearmint Mini Dry,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-spearmint-mini-dry-30-pack,"1 dosa,10-pack,11-pack,30-pack",,,
301158-30P,LD Original Stark Portionssnus,"19,97",snusbolaget.se,https://www.snusbolaget.se/snus/ld-original-stark-portionssnus,"1 dosa,5-pack,10-pack,30-pack,50-pack",,,
JTI-LD-whsalmiak-30,LD Salmiak Vit Portionssnus,"19,97",snusbolaget.se,https://www.snusbolaget.se/snus/ld-salmiak-vit-portionssnus,"1 dosa,5-pack,10-pack,30-pack,50-pack",,,
302554-11P,ZYN Dry Bellini Mini All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-dry-bellini-mini-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack",,,
302446-11P,LYFT Tokyo Zing Strong All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/lyft-tokyo-zing-strong-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack",,,
201278-10,XR Göteborgs Rapé slim white Portionssnus,"28,66",snusbolaget.se,https://www.snusbolaget.se/snus/goteborgs-rape-xrange-white-portionssnus,"1 dosa,10-pack,30-pack,50-pack",,,
productId,productName,productPrice,productSite,productUrl,productVariants,productVariantsPrices,unitPrice,units
302551-5P,VOLT Frosted Apple Slim Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-frosted-apple-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack",,,
302605-10P,Nordic Spirit Melon Square All White Portion,"29,99",snusbolaget.se,https://www.snusbolaget.se/snus/nordic-spirit-melon-square-slim-all-white-portion,"1 dosa,5-pack,6-pack,10-pack,11-pack,30-pack",,,
302553-5P,VOLT Dark Frost Slim Extra Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-dark-frost-slim-extra-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack",,,
201321,Lundgrens Skåne Vit Portionssnus,"29,13",snusbolaget.se,https://www.snusbolaget.se/snus/lundgrens-skane-vit-portionssnus,"1 dosa,10-pack,30-pack,50-pack",,,
productId,productName,productPrice,productSite,productUrl,productVariants,productVariantsPrices,unitPrice,units
302551-5P,VOLT Frosted Apple Slim Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-frosted-apple-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack",,,
302552-5P,VOLT Deep Freeze Slim Extra Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-deep-freeze-slim-extra-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack",,,
302546-11P,ONE Röd White Portion,"26,35",snusbolaget.se,https://www.snusbolaget.se/snus/one-rod-strong-white-portion,"1 dosa,10-pack,11-pack,30-pack",,,
302605-10P,Nordic Spirit Melon Square All White Portion,"29,99",snusbolaget.se,https://www.snusbolaget.se/snus/nordic-spirit-melon-square-slim-all-white-portion,"1 dosa,5-pack,6-pack,10-pack,11-pack,30-pack",,,
302553-5P,VOLT Dark Frost Slim Extra Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-dark-frost-slim-extra-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack",,,
302556-5P,VOLT Java Shake Slim Extra Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-java-shake-slim-extra-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack",,,
302550-5P,VOLT Cool Crisp Slim Extra Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-cool-crisp-slim-extra-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack",,,
302549-5P,VOLT Spearmint Breeze Slim Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-spearmint-breeze-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack",,,
JTI-LD-whsalmiak-30,LD Salmiak Vit Portionssnus,"19,97",snusbolaget.se,https://www.snusbolaget.se/snus/ld-salmiak-vit-portionssnus,"1 dosa,5-pack,10-pack,30-pack,50-pack",,,
201278-10,XR Göteborgs Rapé slim white Portionssnus,"28,66",snusbolaget.se,https://www.snusbolaget.se/snus/goteborgs-rape-xrange-white-portionssnus,"1 dosa,10-pack,30-pack,50-pack",,,
productId,productName,productPrice,productSite,productUrl,productVariants,productVariantsPrices,unitPrice,units
302551-5P,VOLT Frosted Apple Slim Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-frosted-apple-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack",,,
201321,Lundgrens Skåne Vit Portionssnus,"29,13",snusbolaget.se,https://www.snusbolaget.se/snus/lundgrens-skane-vit-portionssnus,"1 dosa,10-pack,30-pack,50-pack",,,
302218-15P,Loop Jalapeno Lime Strong All White,"33,33",snusbolaget.se,https://www.snusbolaget.se/snus/loop-jalapeno-lime-strong-all-white,"1 dosa,5-pack,10-pack,15-pack,30-pack",,,
201278-10,XR Göteborgs Rapé slim white Portionssnus,"28,66",snusbolaget.se,https://www.snusbolaget.se/snus/goteborgs-rape-xrange-white-portionssnus,"1 dosa,10-pack,30-pack,50-pack",,,
302555-11P,ZYN Dry Bellini Mini Strong All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-dry-bellini-mini-strong-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack",,,
302554-11P,ZYN Dry Bellini Mini All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-dry-bellini-mini-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack",,,
302007-11P,ZYN Spearmint Mini Dry,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-spearmint-mini-dry-30-pack,"1 dosa,10-pack,11-pack,30-pack",,,
productId,productName,productPrice,productSite,productUrl,productVariants,productVariantsPrices,unitPrice,units
302551-5P,VOLT Frosted Apple Slim Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-frosted-apple-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","
41,99 kr ,
1.064,90 kr ",,
301158-30P,LD Original Stark Portionssnus,"19,97",snusbolaget.se,https://www.snusbolaget.se/snus/ld-original-stark-portionssnus,"1 dosa,5-pack,10-pack,30-pack,50-pack","
27,99 kr ,
124,99 kr ,
229,90 kr ,
1.132,90 kr ",,
JTI-LD-whsalmiak-30,LD Salmiak Vit Portionssnus,"19,97",snusbolaget.se,https://www.snusbolaget.se/snus/ld-salmiak-vit-portionssnus,"1 dosa,5-pack,10-pack,30-pack,50-pack","
27,99 kr ,
124,99 kr ,
229,90 kr ,
1.132,90 kr ",,
302484-5P,Klint Liquorice Slim Strong All White Portion,"19,80",snusbolaget.se,https://www.snusbolaget.se/snus/klint-liquorice-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","
40,99 kr ,
359,90 kr ,
1.064,70 kr ",,
302554-11P,ZYN Dry Bellini Mini All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-dry-bellini-mini-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack","
42,99 kr ,
199,99 kr ,
379,90 kr ,
1.094,90 kr ",,
302544-15P,Loop Mango Tango Slim Strong All White Portion,"33,33",snusbolaget.se,https://www.snusbolaget.se/snus/loop-mango-tango-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,15-pack,30-pack","
42,99 kr ,
199,99 kr ,
379,90 kr ,
1.094,90 kr ",,
302555-11P,ZYN Dry Bellini Mini Strong All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-dry-bellini-mini-strong-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack","
42,99 kr ,
199,99 kr ,
379,90 kr ,
1.094,90 kr ",,
productId,productName,productPrice,productSite,productUrl,productVariants,productVariantsPrices,unitPrice,units
302551-5P,VOLT Frosted Apple Slim Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-frosted-apple-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","41,99 kr,
1.064,90 kr ",,
302218-15P,Loop Jalapeno Lime Strong All White,"33,33",snusbolaget.se,https://www.snusbolaget.se/snus/loop-jalapeno-lime-strong-all-white,"1 dosa,5-pack,10-pack,15-pack,30-pack","42,99 kr,199,99 kr,379,90 kr,
1.094,90 kr ",,
302555-11P,ZYN Dry Bellini Mini Strong All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-dry-bellini-mini-strong-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack","42,99 kr,199,99 kr,379,90 kr,
1.094,90 kr ",,
302484-5P,Klint Liquorice Slim Strong All White Portion,"19,80",snusbolaget.se,https://www.snusbolaget.se/snus/klint-liquorice-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","40,99 kr,359,90 kr,
1.064,70 kr ",,
301158-30P,LD Original Stark Portionssnus,"19,97",snusbolaget.se,https://www.snusbolaget.se/snus/ld-original-stark-portionssnus,"1 dosa,5-pack,10-pack,30-pack,50-pack","27,99 kr,124,99 kr,229,90 kr,
1.132,90 kr ",,
301307-11P,LYFT Ice Cool Strong Mint Slim All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/lyft-ice-cool-strong-mint-slim-all-white-portion,"1 dosa,10-pack,11-pack,30-pack","42,99 kr,379,90 kr,
1.094,90 kr ",,
302007-11P,ZYN Spearmint Mini Dry,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-spearmint-mini-dry-30-pack,"1 dosa,10-pack,11-pack,30-pack","42,99 kr,379,90 kr,
1.094,90 kr ",,
201321,Lundgrens Skåne Vit Portionssnus,"29,13",snusbolaget.se,https://www.snusbolaget.se/snus/lundgrens-skane-vit-portionssnus,"1 dosa,10-pack,30-pack,50-pack","34,99 kr,292,90 kr,
1.456,90 kr ",,
JTI-LD-whsalmiak-30,LD Salmiak Vit Portionssnus,"19,97",snusbolaget.se,https://www.snusbolaget.se/snus/ld-salmiak-vit-portionssnus,"1 dosa,5-pack,10-pack,30-pack,50-pack","27,99 kr,124,99 kr,229,90 kr,
1.132,90 kr ",,
302229-11P,ONE Blå White Portion,"26,35",snusbolaget.se,https://www.snusbolaget.se/snus/one-bla-white-portion,"1 dosa,10-pack,11-pack,30-pack","33,99 kr,289,90 kr,
859,90 kr ",,
302446-11P,LYFT Tokyo Zing Strong All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/lyft-tokyo-zing-strong-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack","42,99 kr,199,99 kr,379,90 kr,
1.094,90 kr ",,
302578-15P,Loop Jalapeno Lime Slim Extra Strong All White Portion,"33,33",snusbolaget.se,https://www.snusbolaget.se/snus/loop-jalapeno-lime-slim-extra-strong-all-white-portion,"1 dosa,5-pack,10-pack,15-pack,30-pack","42,99 kr,199,99 kr,379,90 kr,
1.094,90 kr ",,
302557-5P,Swave Cuba Libre Slim Strong All White Portion,"31,98",snusbolaget.se,https://www.snusbolaget.se/snus/swave-cuba-libre-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","41,99 kr,379,90 kr,
1.094,90 kr ",,
302547-10P,Göteborgs Rapé West Coast IPA White Portion,"43,66",snusbolaget.se,https://www.snusbolaget.se/snus/goteborgs-rape-west-coast-ipa-white-portion,"1 dosa,10-pack,30-pack","46,99 kr,
439,90 kr ",,
302556-5P,VOLT Java Shake Slim Extra Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-java-shake-slim-extra-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","41,99 kr,
1.064,90 kr ",,
302448-10P,LYFT Midsummer Night Limited Edition Strong All White Portion,"36,50",snusbolaget.se,https://www.snusbolaget.se/snus/lyft-midsummer-night-limited-edition-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","42,99 kr,199,99 kr,
379,90 kr ",,
302554-11P,ZYN Dry Bellini Mini All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-dry-bellini-mini-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack","42,99 kr,199,99 kr,379,90 kr,
1.094,90 kr ",,
302552-5P,VOLT Deep Freeze Slim Extra Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-deep-freeze-slim-extra-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","41,99 kr,
1.064,90 kr ",,
302447-10P,LYFT Morning Bloom Limited Edition All White Portion,"36,50",snusbolaget.se,https://www.snusbolaget.se/snus/lyft-morning-bloom-limited-edition-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","42,99 kr,199,99 kr,
379,90 kr ",,
302445-10P,Lundgrens Skärgården White Portion,"29,13",snusbolaget.se,https://www.snusbolaget.se/snus/lundgrens-skargarden-white-portion,"1 dosa,10-pack,30-pack","34,99 kr,
292,90 kr ",,
302548-5P,VOLT Java Shake Slim All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-java-shake-slim-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","41,99 kr,
1.064,90 kr ",,
302605-10P,Nordic Spirit Melon Square All White Portion,"29,99",snusbolaget.se,https://www.snusbolaget.se/snus/nordic-spirit-melon-square-slim-all-white-portion,"1 dosa,5-pack,6-pack,10-pack,11-pack,30-pack","37,90 kr,170,55 kr,226,75 kr,329,90 kr,
972,00 kr ",,
302550-5P,VOLT Cool Crisp Slim Extra Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-cool-crisp-slim-extra-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","41,99 kr,
1.064,90 kr ",,
302544-15P,Loop Mango Tango Slim Strong All White Portion,"33,33",snusbolaget.se,https://www.snusbolaget.se/snus/loop-mango-tango-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,15-pack,30-pack","42,99 kr,199,99 kr,379,90 kr,
1.094,90 kr ",,
302553-5P,VOLT Dark Frost Slim Extra Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-dark-frost-slim-extra-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","41,99 kr,
1.064,90 kr ",,
302549-5P,VOLT Spearmint Breeze Slim Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-spearmint-breeze-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","41,99 kr,
1.064,90 kr ",,
302546-11P,ONE Röd White Portion,"26,35",snusbolaget.se,https://www.snusbolaget.se/snus/one-rod-strong-white-portion,"1 dosa,10-pack,11-pack,30-pack","33,99 kr,289,90 kr,
859,90 kr ",,
201278-10,XR Göteborgs Rapé slim white Portionssnus,"28,66",snusbolaget.se,https://www.snusbolaget.se/snus/goteborgs-rape-xrange-white-portionssnus,"1 dosa,10-pack,30-pack,50-pack","35,99 kr,289,90 kr,
859,90 kr ",,
productId,productName,productPrice,productSite,productUrl,productVariants,productVariantsPrices,unitPrice,units
302551-5P,VOLT Frosted Apple Slim Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-frosted-apple-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","41,99 kr,
1.064,90 kr ",,
302218-15P,Loop Jalapeno Lime Strong All White,"33,33",snusbolaget.se,https://www.snusbolaget.se/snus/loop-jalapeno-lime-strong-all-white,"1 dosa,5-pack,10-pack,15-pack,30-pack","42,99 kr,199,99 kr,379,90 kr,
1.094,90 kr ",,
302555-11P,ZYN Dry Bellini Mini Strong All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-dry-bellini-mini-strong-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack","42,99 kr,199,99 kr,379,90 kr,
1.094,90 kr ",,
201321,Lundgrens Skåne Vit Portionssnus,"29,13",snusbolaget.se,https://www.snusbolaget.se/snus/lundgrens-skane-vit-portionssnus,"1 dosa,10-pack,30-pack,50-pack","34,99 kr,292,90 kr,
1.456,90 kr ",,
302229-11P,ONE Blå White Portion,"26,35",snusbolaget.se,https://www.snusbolaget.se/snus/one-bla-white-portion,"1 dosa,10-pack,11-pack,30-pack","33,99 kr,289,90 kr,
859,90 kr ",,
301307-11P,LYFT Ice Cool Strong Mint Slim All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/lyft-ice-cool-strong-mint-slim-all-white-portion,"1 dosa,10-pack,11-pack,30-pack","42,99 kr,379,90 kr,
1.094,90 kr ",,
302544-15P,Loop Mango Tango Slim Strong All White Portion,"33,33",snusbolaget.se,https://www.snusbolaget.se/snus/loop-mango-tango-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,15-pack,30-pack","42,99 kr,199,99 kr,379,90 kr,
1.094,90 kr ",,
JTI-LD-whsalmiak-30,LD Salmiak Vit Portionssnus,"19,97",snusbolaget.se,https://www.snusbolaget.se/snus/ld-salmiak-vit-portionssnus,"1 dosa,5-pack,10-pack,30-pack,50-pack","27,99 kr,124,99 kr,229,90 kr,
1.132,90 kr ",,
302007-11P,ZYN Spearmint Mini Dry,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-spearmint-mini-dry-30-pack,"1 dosa,10-pack,11-pack,30-pack","42,99 kr,379,90 kr,
1.094,90 kr ",,
302547-10P,Göteborgs Rapé West Coast IPA White Portion,"43,66",snusbolaget.se,https://www.snusbolaget.se/snus/goteborgs-rape-west-coast-ipa-white-portion,"1 dosa,10-pack,30-pack","46,99 kr,
439,90 kr ",,
301158-30P,LD Original Stark Portionssnus,"19,97",snusbolaget.se,https://www.snusbolaget.se/snus/ld-original-stark-portionssnus,"1 dosa,5-pack,10-pack,30-pack,50-pack","27,99 kr,124,99 kr,229,90 kr,
1.132,90 kr ",,
302578-15P,Loop Jalapeno Lime Slim Extra Strong All White Portion,"33,33",snusbolaget.se,https://www.snusbolaget.se/snus/loop-jalapeno-lime-slim-extra-strong-all-white-portion,"1 dosa,5-pack,10-pack,15-pack,30-pack","42,99 kr,199,99 kr,379,90 kr,
1.094,90 kr ",,
302446-11P,LYFT Tokyo Zing Strong All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/lyft-tokyo-zing-strong-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack","42,99 kr,199,99 kr,379,90 kr,
1.094,90 kr ",,
302484-5P,Klint Liquorice Slim Strong All White Portion,"19,80",snusbolaget.se,https://www.snusbolaget.se/snus/klint-liquorice-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","40,99 kr,359,90 kr,
1.064,70 kr ",,
302554-11P,ZYN Dry Bellini Mini All White Portion,"34,54",snusbolaget.se,https://www.snusbolaget.se/snus/zyn-dry-bellini-mini-all-white-portion,"1 dosa,5-pack,10-pack,11-pack,30-pack","42,99 kr,199,99 kr,379,90 kr,
1.094,90 kr ",,
302447-10P,LYFT Morning Bloom Limited Edition All White Portion,"36,50",snusbolaget.se,https://www.snusbolaget.se/snus/lyft-morning-bloom-limited-edition-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","42,99 kr,199,99 kr,
379,90 kr ",,
302557-5P,Swave Cuba Libre Slim Strong All White Portion,"31,98",snusbolaget.se,https://www.snusbolaget.se/snus/swave-cuba-libre-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","41,99 kr,379,90 kr,
1.094,90 kr ",,
302548-5P,VOLT Java Shake Slim All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-java-shake-slim-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","41,99 kr,
1.064,90 kr ",,
302448-10P,LYFT Midsummer Night Limited Edition Strong All White Portion,"36,50",snusbolaget.se,https://www.snusbolaget.se/snus/lyft-midsummer-night-limited-edition-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","42,99 kr,199,99 kr,
379,90 kr ",,
302605-10P,Nordic Spirit Melon Square All White Portion,"29,99",snusbolaget.se,https://www.snusbolaget.se/snus/nordic-spirit-melon-square-slim-all-white-portion,"1 dosa,5-pack,6-pack,10-pack,11-pack,30-pack","37,90 kr,170,55 kr,226,75 kr,329,90 kr,
972,00 kr ",,
productId,productName,productPrice,productSite,productUrl,productVariants,productVariantsPrices,unitPrice,units
302551-5P,VOLT Frosted Apple Slim Strong All White Portion,"27,99",snusbolaget.se,https://www.snusbolaget.se/snus/volt-frosted-apple-slim-strong-all-white-portion,"1 dosa,5-pack,10-pack,30-pack","41,99 kr,1.064,90 kr",,
